! 标题: 广告拦截规则
! 描述: 自动合并的多源广告拦截规则（包含混合规则）
! 版本: 20260109.0209
! 生成时间: 2026-01-09 10:09:30 (北京时间)
! 黑名单规则: 2343215 条
! 白名单规则: 1176 条
! 规则源数量: 1 个
! 更新周期: 每8小时
! 项目地址: https://github.com/wansheng8/adblock.git
! 许可证: MIT License

! ============================================================
! 🎯 拦截内容分类:
! • 开屏广告 - 应用启动时的全屏广告
! • 弹窗广告 - 网页弹窗、浮动窗口广告
! • 视频广告 - 视频前贴片、中插广告
! • 横幅广告 - 页面顶部/底部横幅广告
! • 内联广告 - 文章内容中的原生广告
! • 跟踪器 - 用户行为跟踪脚本
! • 恶意软件 - 钓鱼、挖矿、病毒网站
! • 社交媒体 - 社交分享按钮追踪
! ============================================================

! ============================================================
! ✅ 白名单规则 (1176条)
! 说明: 以下规则不会被拦截，用于解决误拦截问题
! ============================================================

@@-ds.metric.gstatic.com^|
@@/\.(gif|jpe?g|png|webp)#(\/?.+)?(\/(ad)s?\/|\/ad-)/
@@/^.*(tech|project|linux).*\.top(/[a-z0-9_-]?.*)?$/
@@||slickdeals.net^
@@||smart.link^
@@||smartclkdms.com^
@@||smartmailboost.com^
@@||smrtlnk.com^
@@||smtp.focusgroupresearch.com^|
@@||solution.weborama.fr^
@@||sp-trk.com^
@@||spgo.io^
@@||sponsor.nitropay.com^|
@@||spxl.ink^
@@||srvto.com^
@@||ssl.hurra.com^
@@||stash.roistat.com^|
@@||stat.jseea.cn^
@@||static*.cleverpush.com^
@@||static-v*.trbo.com^|
@@||staticiv.com^
@@||stats.gov.cn^
@@||stats.uptimerobot.com^
@@||stendia.co.uk^
@@||stillingledig.*.no^
@@||storage.live.com^
@@||str.hit.gemius.pl^|
@@||stvkr.com^
@@||suite*.emarsys.net^
@@||sumo.cdn.tv2.no^
@@||superpages.com^
@@||support-beacon.nakanohito.jp^|
@@||support-widget.nakanohito.jp^|
@@||surveymyopinion.researchnow.com^|
@@||sv.brand-display.com^
@@||sync-tm.everesttech.net^
@@||system360.inistrack.net^
@@||t*.intelliad.de^
@@||t*.tradetracker.net^
@@||t.1und1.de^
@@||t.6sc.co^
@@||t.adcell.com^
@@||t.afi-b.com^
@@||t.cfjump.com^
@@||t.clickwise.net^
@@||t.co^
@@||t.dripemail2.com^
@@||t.email*.samsung.ca^
@@||t.emailing.monoprix.fr^
@@||t.en25.com^
@@||t.indeed.com^
@@||t.ionos.de^
@@||t.lever-analytics.com^
@@||t.lt02.net^
@@||t.mmtrkr.com^
@@||t.myvisualiq.net^
@@||t.neory-tm.net^
@@||t.sidekickopen*.com^
@@||t.xfin.me^
@@||t.yesware.com^
@@||tag.getdrip.com^
@@||tag.shopping-feed.com^
@@||tagm.eduscho.at^
@@||tags.adsafety.net^
@@||tags.crwdcntrl.net^|
@@||tags.news.com.au^
@@||taiga.maven.io^|
@@||tailtarget.com^
@@||takmertok.com^
@@||tapfiliate.com^
@@||tapper.ai^
@@||target.clickfunnels.com^
@@||target.georiot.com^
@@||target.microsoft.com^
@@||tds.pdl-profit.com^
@@||thumbnail.thench.net^|
@@||tj.gov.cn^
@@||tjzuh.com^
@@||tkqlhce.com^
@@||tlaol.com^|
@@||tlh.gedidigital.it^|
@@||tm.attrxs.de^
@@||tm.simptrack.com^
@@||tms.capitalone.com^|
@@||tongji.cn^
@@||tongji.edu.cn^
@@||torimochi.line-apps.com^|
@@||tp-emea.exactag.com^
@@||tr.apsis.one^
@@||tr.line.me^
@@||tr.rdrtr.com^
@@||tr.rdrtr.com^|
@@||tr.slvrbullet.com^
@@||tr.strumentimusicali.net^
@@||tr.threeate.jp^
@@||trace.marketingviadigital.com^
@@||track*.customer.io^
@@||track*.effiliation.com^
@@||track*.webgains.team^
@@||track.*.sendlayer.net^
@@||track.addtocart.today^
@@||track.adform.net^
@@||track.adsplay.in^
@@||track.adtraction.com^
@@||track.canva.com^
@@||track.connect.travelaudience.com^
@@||track.cybersafezones.com^
@@||track.flexlinkspro.com^
@@||track.glovoapp.com^
@@||track.grove.co^
@@||track.gumroad.com^
@@||track.iktrack.com^
@@||track.izhuama.com^
@@||track.mdrctr.com^
@@||track.mfilter.net^
@@||track.mydirectpromonews-ah.com^
@@||track.omguk.com^
@@||track.payzilch.com^
@@||track.productsup.com^
@@||track.productsup.io^
@@||track.prudigital.in^
@@||track.pstmrk.it^
@@||track.rutarget.ru^|
@@||track.seadform.net^
@@||track.sendlane.com^
@@||track.sendlanedelivery.com^
@@||track.shoparize.com^
@@||track.smtp2go.net^
@@||track.superdry.com^
@@||track.tenjin.io^
@@||track.tnm.de^
@@||track.trafficguard.ai^
@@||track.webgains.com^
@@||track.webgains.com^|
@@||track01.engagelab.email^
@@||track2.sendcloud.net^
@@||trackcmp.net^
@@||trackeame.com^
@@||tracker.clickguard.com^
@@||tracker.clixtell.com^
@@||tracker.eu.org^
@@||tracker.gamesdonequick.com^
@@||tracker.glopss.com^
@@||tracker.gobjet.fr^
@@||tracker.internet24marketing.com^
@@||tracker.marinsm.com^
@@||tracker.offersfollow.com^
@@||tracker.pusulapartners6.com^
@@||tracker.secretdealstoday.com^
@@||tracker.shoparize.com^
@@||tracker.shoppinea.com^
@@||tracker.trust-link.io^
@@||tracker.vaudit.com^
@@||tracker.yoncamarket.com^
@@||trackercc.com^
@@||tracking-bcr.conectoo.com^
@@||tracking.alhilal.abudhabi^
@@||tracking.bol.com^
@@||tracking.cashkaro.com^
@@||tracking.delupe.net^
@@||tracking.ftmo.com^
@@||tracking.inflection.io^
@@||tracking.mailerswift.app^
@@||tracking.minetracking.com^
@@||tracking.nextotrack.com^
@@||tracking.publicidees.com^
@@||tracking.raffesia.com^
@@||tracking.s24.com^
@@||tracking.socketlabs.com^
@@||tracking.tldrnewsletter.com^
@@||tracking.tracktolast.com^
@@||tracking.trucliks.com^
@@||tracking.truthfinder.com^
@@||tracking.wordvineswz.com^
@@||trackingsafeads.com^
@@||trackwithadsplus.com^
@@||tradedoubler.com^
@@||tradetracker.com^
@@||trck.easy-m.de^
@@||trck.fttrck.net^
@@||trck.wargaming.net^
@@||trk*.genieshopping.com^
@@||trk.affapp.io^
@@||trk.affattr.com^
@@||trk.bc.footlocker.com^
@@||trk.bc.footlocker.de^
@@||trk.clptrk.com^
@@||trk.concthub.com^
@@||trk.ecomm.lenovo.com^
@@||trk.ecomm.lenovo.com^|
@@||trk.effiflw.com^
@@||trk.esn.com^
@@||trk.flexitrck.com^
@@||trk.grdhub.com^
@@||trk.grmcart.com^
@@||trk.innodsk.com^
@@||trk.jetstrms.com^
@@||trk.mg.aadvantageeshopping.com^
@@||trk.musvccustom.net^
@@||trk.nomadzdigital.com^
@@||trk.outbizz.com^
@@||trk.rdrclp.com^
@@||trk.specialized.com^
@@||trk.sveltelinks.com^
@@||trk.teonea.fr^
@@||trk.thewanderclub.com^
@@||trk.trktrackier.com^
@@||trk.vibebusi.com^
@@||trk.wavezw.com^
@@||trk.wewotrk.com^
@@||trk.zaptk.com^
@@||trkjkamaret.com^
@@||trkn.us^
@@||trkrcc.com^
@@||tube.e.kuaishou.com^
@@||ue.flipboard.com^
@@||uinterbox.com^
@@||uintertool.com^
@@||uland.taobao.com^
@@||ulink.adjust.com^
@@||unilever*.demdex.net^
@@||uns.apsis.one^
@@||unsubscribe.*.leanplum.com^
@@||us-serve.nrich.ai^
@@||userlinx.com^
@@||usrlnx.com^
@@||v.short.gy^
@@||validate.perfdrive.com^|
@@||vaudit.com^
@@||vcentry2.valuecommerce.ne.jp^|
@@||vcentry3.valuecommerce.ne.jp^|
@@||vfo.voyage-prive.co.uk^
@@||vg.no.cdn.cloudflare.net^
@@||view.email.nzz.ch^
@@||vinkelvej12.dk^
@@||voltagesearch.com^
@@||wceui.top^
@@||webep1.com^
@@||webflow.grsm.io^
@@||webpower.eu^
@@||webto.salesforce.com^
@@||wetrack.online^
@@||widget.intercom.io^
@@||wl.spotify.com^
@@||www.awin1.com^
@@||www.datadoghq-browser-agent.com^|
@@||www.dogpile.com^|
@@||www.googleadservices.com^
@@||www.googleadservices.com^|
@@||www.jdoqocy.com^|
@@||www.kdukvh.com^
@@||www.msftconnecttest.com^
@@||www.partner-ads.com^
@@||www.statcounter.com^|
@@||x.bestcheck.de^
@@||x.bndspn.com^
@@||xg4ken.com^
@@||xprrtupdate.com^
@@||yellowbook.com^
